country,year,co2,co2_growth_prct,co2_per_capita,cumulative_co2,coal_co2,cement_co2,flaring_co2,gas_co2,oil_co2,other_industry_co2,cement_co2_per_capita,coal_co2_per_capita,flaring_co2_per_capita,gas_co2_per_capita,oil_co2_per_capita,other_co2_per_capita,trade_co2_share,population
India,2008,1462.815,7.71,1.218,28407.063,912.093,73.245,2.114,63.047,412.316,0,0.061,0.76,0.002,0.052,0.343,0,-6.76,1200669762
India,2009,1612.817,10.25,1.324,30019.88,985.349,81.268,1.905,112.685,431.61,0,0.067,0.809,0.002,0.092,0.354,0,-4.53,1217726217
India,2010,1677.888,4.03,1.359,31697.767,1017.376,86.029,1.865,134.244,438.373,0,0.07,0.824,0.002,0.109,0.355,0,-5.32,1234281163
India,2011,1780.13,6.09,1.424,33477.897,1091.465,91.314,2.077,136.364,458.909,0,0.073,0.873,0.002,0.109,0.367,0,-6.52,1250287939
India,2012,1963.586,10.31,1.551,35441.483,1247.112,100.237,2.077,125.605,488.554,0,0.079,0.985,0.002,0.099,0.386,0,-7.19,1265780243
India,2013,2036.937,3.74,1.59,37478.42,1320.664,107.82,2.121,110.689,495.642,0,0.084,1.031,0.002,0.086,0.387,0,-10.23,1280842119
India,2014,2185.856,7.31,1.687,39664.276,1447.723,115.825,1.674,109.468,511.166,0,0.089,1.117,0.001,0.084,0.394,0,-9.36,1295600768
India,2015,2268.567,3.78,1.732,41932.844,1487.726,117.508,1.674,106.871,554.789,0,0.09,1.136,0.001,0.082,0.424,0,-8.39,1310152392
India,2016,2382.223,5.01,1.799,44315.067,1530.271,123.281,1.883,113.622,613.166,0,0.093,1.155,0.001,0.086,0.463,0,-8.55,1324517250
India,2017,2433.856,2.17,1.818,46748.923,1561.224,121.047,1.576,118.922,631.087,0,0.09,1.166,0.001,0.089,0.471,0,-7.83,1338676779
India,2018,2599.806,6.82,1.922,49348.729,1677.771,138.965,1.678,126.201,655.19,0,0.103,1.24,0.001,0.093,0.484,0,-9.1,1352642283
India,2019,2625.968,1.01,1.922,51974.697,1677.934,143.664,1.678,128.68,674.011,0,0.105,1.228,0.001,0.094,0.493,0,-8.21,1366417756
India,2020,2441.792,-7.01,1.769,54416.489,1587.552,122.908,1.678,126.984,602.67,0,0.089,1.15,0.001,0.092,0.437,0,0,1380004385
Indonesia,1975,53.933,5.28,0.413,1265.214,0.546,0.548,6.976,5.108,40.755,0,0.004,0.004,0.053,0.039,0.312,0,0,130680730
Indonesia,1976,61.788,14.57,0.461,1327.002,0.447,0.926,8.959,5.643,45.814,0,0.007,0.003,0.067,0.042,0.342,0,0,133966940
Indonesia,1977,82.416,33.39,0.6,1409.419,0.509,1.372,17.551,6.625,56.36,0,0.01,0.004,0.128,0.048,0.411,0,0,137278057
Indonesia,1978,93.938,13.98,0.668,1503.357,0.546,1.92,20.973,7.87,62.629,0,0.014,0.004,0.149,0.056,0.445,0,0,140621731
Indonesia,1979,95.137,1.28,0.661,1598.494,0.652,2.46,21.232,7.383,63.41,0,0.017,0.004,0.147,0.051,0.44,0,0,144009844
Indonesia,1980,94.873,-0.28,0.643,1693.367,0.707,3.068,12.798,12.164,66.135,0,0.021,0.005,0.087,0.082,0.448,0,0,147447834
Indonesia,1981,100.297,5.72,0.664,1793.664,0.791,3.652,12.117,13.399,70.338,0,0.024,0.005,0.08,0.089,0.466,0,0,150938222
Indonesia,1982,105.584,5.27,0.684,1899.248,0.861,4,10.12,15.517,75.086,0,0.026,0.006,0.066,0.1,0.486,0,0,154468235
Indonesia,1983,105.184,-0.38,0.666,2004.432,1.198,4.391,8.219,13.649,77.727,0,0.028,0.008,0.052,0.086,0.492,0,0,158009248
Indonesia,1984,112.46,6.92,0.696,2116.892,1.883,4.783,7.214,24.388,74.192,0,0.03,0.012,0.045,0.151,0.459,0,0,161523353
Indonesia,1985,121.597,8.12,0.737,2238.489,3.671,5.474,6.852,27.073,78.527,0,0.033,0.022,0.042,0.164,0.476,0,0,164982452
Indonesia,1986,122.166,0.47,0.726,2360.655,8.057,5.977,6.995,22.867,78.27,0,0.036,0.048,0.042,0.136,0.465,0,0,168374287
Indonesia,1987,123.878,1.4,0.722,2484.534,8.219,6.51,7.116,27.012,75.023,0,0.038,0.048,0.041,0.157,0.437,0,0,171702756
Indonesia,1988,132.721,7.14,0.758,2617.255,6.914,6.768,8.424,23.373,87.244,0,0.039,0.04,0.048,0.134,0.499,0,0,174975953
Indonesia,1989,131.674,-0.79,0.739,2748.929,6.28,7.838,7.852,24.956,84.748,0,0.044,0.035,0.044,0.14,0.476,0,0,178209147
Indonesia,1990,150.285,14.13,0.828,2899.213,6.947,7.719,9.08,44.064,82.475,0,0.042,0.038,0.05,0.243,0.455,0,-4.44,181413398
Indonesia,1991,180.621,20.19,0.978,3079.834,13.52,9.087,11.061,43.494,103.458,0,0.049,0.073,0.06,0.236,0.56,0,-8.49,184591897
Indonesia,1992,203.577,12.71,1.084,3283.412,12.509,9.777,11.809,52.374,117.107,0,0.052,0.067,0.063,0.279,0.624,0,-7.33,187739786
Indonesia,1993,219.762,7.95,1.152,3503.174,21.309,10.775,12.6,57.659,117.418,0,0.056,0.112,0.066,0.302,0.615,0,-9.65,190851184
Indonesia,1994,222.855,1.41,1.149,3726.029,26.648,12.538,9.889,60.309,113.47,0,0.065,0.137,0.051,0.311,0.585,0,-8.87,193917458
Indonesia,1995,226.543,1.65,1.15,3952.571,25.175,13.312,9.618,64.574,113.862,0,0.068,0.128,0.049,0.328,0.578,0,-8.01,196934257
Indonesia,1996,255.067,12.59,1.276,4207.639,27.561,14.266,9.618,78.992,124.631,0,0.071,0.138,0.048,0.395,0.624,0,-9.16,199901231
Indonesia,1997,280.734,10.06,1.384,4488.373,29.389,16.01,9.424,82.042,143.869,0,0.079,0.145,0.046,0.404,0.709,0,-11.42,202826444
Indonesia,1998,215.971,-23.07,1.05,4704.344,32.075,13.077,9.618,48.028,113.174,0,0.064,0.156,0.047,0.234,0.55,0,-34.96,205724597
Indonesia,1999,243.95,12.96,1.169,4948.294,37.168,14.082,2.993,83.653,106.054,0,0.068,0.178,0.014,0.401,0.508,0,-13.31,208615171
Indonesia,2000,274.727,12.62,1.299,5223.02,50.906,16.446,3.803,48.593,154.978,0,0.078,0.241,0.018,0.23,0.733,0,-13.51,211513822
Indonesia,2001,303.341,10.42,1.415,5526.362,64.629,18.462,9.233,61.162,149.856,0,0.086,0.301,0.043,0.285,0.699,0,-14.69,214427419
Indonesia,2002,310.818,2.46,1.43,5837.18,66.665,18.137,9.409,59.764,156.843,0,0.083,0.307,0.043,0.275,0.722,0,-8.65,217357790
Indonesia,2003,340.441,9.53,1.545,6177.622,89.49,17.811,8.031,62.662,162.447,0,0.081,0.406,0.036,0.284,0.737,0,-8.09,220309473
Indonesia,2004,344.394,1.16,1.542,6522.015,82.216,19.047,7.35,61.886,173.895,0,0.085,0.368,0.033,0.277,0.779,0,-8.74,223285666
Indonesia,2005,348.989,1.33,1.542,6871.004,94.222,18.527,7.035,54.451,174.754,0,0.082,0.416,0.031,0.241,0.772,0,-8.03,226289468
Indonesia,2006,346.706,-0.65,1.512,7217.709,111.641,19.047,6.093,57.426,152.499,0,0.083,0.487,0.027,0.25,0.665,0,-5.05,229318262
Indonesia,2007,388.255,11.98,1.671,7605.965,140.066,19.567,5.32,57.078,166.225,0,0.084,0.603,0.023,0.246,0.715,0,-4.64,232374239
Indonesia,2008,366.293,-5.66,1.556,7972.258,121.845,20.542,5.291,60.313,158.303,0,0.087,0.518,0.022,0.256,0.672,0,0.7,235469755
Indonesia,2009,401.957,9.74,1.684,8374.215,128.274,19.437,8.445,64.541,181.26,0,0.082,0.538,0.035,0.27,0.76,0,0.49,238620554
Indonesia,2010,451.931,12.43,1.869,8826.147,153.077,19.437,10.014,73.73,195.674,0,0.08,0.633,0.041,0.305,0.809,0,0.42,241834226
Indonesia,2011,504.762,11.69,2.059,9330.909,181.281,21.062,9.537,81.553,211.329,0,0.086,0.74,0.039,0.333,0.862,0,0.17,245115988
Indonesia,2012,521.528,3.32,2.099,9852.437,187.171,23.272,12.245,80.062,218.777,0,0.094,0.753,0.049,0.322,0.881,0,3.66,248451714
Indonesia,2013,496.074,-4.88,1.97,10348.511,164.219,24.767,12.926,64.753,229.408,0,0.098,0.652,0.051,0.257,0.911,0,4.87,251805314
Indonesia,2014,498.973,0.58,1.956,10847.484,173.584,25.482,16.898,62.416,220.593,0,0.1,0.68,0.066,0.245,0.865,0,4.83,255128076
Indonesia,2015,551.475,10.52,2.134,11398.96,197.815,24.507,15.495,94.252,219.406,0,0.095,0.766,0.06,0.365,0.849,0,3.38,258383257
Indonesia,2016,560.846,1.7,2.144,11959.806,206.328,28.71,15.48,91.185,219.142,0,0.11,0.789,0.059,0.349,0.838,0,3.35,261556386
Indonesia,2017,575.176,2.56,2.173,12534.981,221.093,32.081,11.043,84.339,226.62,0,0.121,0.835,0.042,0.319,0.856,0,2.61,264650968
Indonesia,2018,614.884,6.9,2.297,13149.866,262.222,34.828,11.091,84.147,222.595,0,0.13,0.98,0.041,0.314,0.832,0,1.77,267670549
Indonesia,2019,660.594,7.43,2.441,13810.46,315.401,32.415,11.091,82.998,218.69,0,0.12,1.166,0.041,0.307,0.808,0,1.93,270625567
Indonesia,2020,589.5,-10.76,2.155,14399.96,300.518,33.804,11.091,78.478,165.61,0,0.124,1.099,0.04,0.287,0.606,0,0,273523621
International transport,1975,447.241,-8.47,0,7877.274,0,0,0,0,447.241,0,0,0,0,0,0,0,0,0
International transport,1976,438.674,-1.92,0,8315.948,0,0,0,0,438.674,0,0,0,0,0,0,0,0,0
International transport,1977,448.927,2.34,0,8764.875,0,0,0,0,448.927,0,0,0,0,0,0,0,0,0
